emotional;Villain;: dai appadi pona eppadi da. ingai irunth irangi ooru fulla sutti ninte koode kazhinja ival
romantic;Hero;: Adhe namukayi swandhamenn parayan oru veed
emotional;Hero;: Sir nilkumpol gayathri kuttye thalli, adhukonda kshamikanam.
emotional;Heroine;: (soabing heavily) Appa appa avaru poraru appa. enne vittid appa nan avare koode poree.
emotional;Villain;: poo..ni nalla varanam.
comedy;Comedian;:   Eee eliye njan thallikollum.
comedy;Hero;: Eli ninnne endh cheythitta
romantic;Heroine;: Unniettan illathe enik patillaa
romantic;Hero;: pirinjalle patu namuk
emotional;Heroine;: Unniettan enik vendi oru karyam cheyanam
comedy;Comedian;: Entammoooo.....aaa palltheppoke kazhinjo..dhe lavaningad varum munpe padiyirangikoo
Padayappashinnaa
comedy;Comedian;: Aaa padayappaa cinema oke njan kanditullathaa..vekam sthalam vitto..avanu deshyam vanal pinne kopayirikum..pidichal kittoolla, vem pokko
comedy;Heroine;: Bukaaaroooo
comedy;Comedian;: Aaah Bukaro train nte samayam onum enik ariyan padilla..bukaro alle veed
comedy;Heroine;: (crying)..aaah Bukaarooo
comedy;Comedian;: Vayattil kai vach bukaroo nn paranjal....aaaaaaa sadharana njangalk bujkaroo vannal oru mondha vellavumayi aa kuttikatttil poyi iruniit mukkaraa
comedy;Heroine;: hi its testing
romantic;Hero;: okay
emotional;Hero;:  Eee vandi vilkanam
romantic;Heroine;: adhonum paranjal patulla unnietta
romantic;Heroine;: Pachapp niranja ee gramathil namuk oru veed vakanam
